,original_sentence,original_tags
336,"at that time the mild and intelligent prison discipline in force in pennsylvania , the legacy of the old quaker immigrants ,","O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O"
337,had made such prisons as auburn a model for imitation .,"O,O,O,O,O,LOC,O,O,O,O,O"
338,"france had sent misseurs beaumont and de tocqueville , who subsequently published several interesting works on the subject .","LOC,O,O,PER,PER,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O"
339,"england was represented by mr . crawford , and the result of his inquiry was given to the public as an appendix to the house of commons ' report on secondary punishments .","LOC,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,O,O,O,O"
340,"mr . crawford was thoroughly versed in the still imperfectly understood science of prison management , and fully qualified for his new duties .","O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
341,"the second inspector , the rev . whitworth russell , was the chaplain of millbank penitentiary ,","O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,LOC,O,O"
342,"the great architectural experiment which grew out of the strong representations of jeremy bentham and others , and was the first national recognition of the principle","O,O,O,O,O,O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O"
343,"messrs . crawford and russell proceeded to carry out their new functions with commendable energy , and without a moment ' s loss of time .","O,O,PER,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
344,"the ink was barely dry upon their letters of appointment before they appeared at newgate , and commenced a searching investigation .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O"
345,and limited it to newgate alone . newgate indeed became the sole theme of their first report .,"O,O,O,O,ORG,O,O,ORG,O,O,O,O,O,O,O,O,O,O"
346,there was no longer the faintest possible excuse for overcrowding . the numbers now committed to newgate had sensibly diminished .,"O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O"
347,"an occasional prisoner or two committed by the houses of parliament , the courts of king ' s bench , common pleas ,","O,O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,ORG,ORG,ORG,ORG,ORG,ORG,O,ORG,ORG,O"
348,"the exchequer , the commissioners of bankruptcy and of taxes smugglers , and a larger number sentenced for very short terms ,","O,ORG,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
349,"and for offenses of the most varying description , by the central criminal court .","O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,ORG,O"
350,"but incredible as it may appear , the authorities of newgate declined to avail themselves of the advantages offered them ,","O,O,O,O,O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O"
351,"no doubt the governor for the time being , mr . cope , was in a great measure to blame for all this , and for the want of proper classification .","O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
352,"i shall have occasion to speak again , and more at length , of mr . cope ' s careless and perfunctory discharge","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O"
353,"he blamed the construction of newgate for the neglect of classification , and was yet compelled to confess that he had made no attempt whatever to carry it out .","O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
354,"within this the greatest nursery of crime in london , should exercise even the commonest care for the personal decency or comfort of the prisoners .","O,O,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
355,"and might always smoke his pipe undisturbed for although the use of tobacco had been prohibited since the report of the lords committee ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,O"
356,"nothing was more prominently brought out by the inspectors than the inefficiency of the governor at that time , mr . cope .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O"
357,but it is only fair to mr . cope to state that he himself said he went whenever he could find time,"O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O"
358,"and it was not the least part of the blame imputed to him that he made special favorites of particular prisoners , retaining of his own accord in newgate ,","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
359,"edward gibbon wakefield , who spent three years in newgate a little before the time of the inspectors ' first report ,","PER,PER,PER,O,O,O,O,O,O,LOC,O,O,O,O,O,O,O,O,O,O,O,O"
360,"said with justice that "" incredible scenes of horror occur in newgate . ""","O,O,O,O,O,O,O,O,O,O,O,LOC,O,O"
361,"it was , moreover , in his opinion undoubtedly the greatest nursery of crime in london .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,LOC,O"
362,"the most popular being the "" times , "" "" morning herald , "" and "" morning chronicle "" on sunday the "" weekly dispatch , "" "" bell ' s life , "" and the "" weekly messenger . ""","O,O,O,O,O,O,ORG,O,O,O,ORG,ORG,O,O,O,O,ORG,ORG,O,O,O,O,O,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,ORG,ORG,O,O"
363,"novels , flash songs , play - books , such as "" jane shore , "" "" grimm ' s german tales , "" with cruikshank ' s illustrations ,","O,O,O,O,O,O,O,O,O,O,O,O,PER,PER,O,O,O,PER,O,O,O,O,O,O,O,PER,O,O,O,O"
364,"one of these , published by stockdale , the inspectors styled "" a book of the most disgusting nature . ""","O,O,O,O,O,O,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
365,"the donation of a philanthropic gentleman , captain brown , but these , particularly the bibles , bore little appearance of having been used .","O,O,O,O,O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
366,"a lad named matthew white has had a wound in his eye by a bone thrown at him , which very nearly destroyed vision .","O,O,O,PER,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
367,watkins ' knee - joint is very severely injured .,"PER,O,O,O,O,O,O,O,O,O"
368,a prisoner baxter is in the infirmary in consequence of a severe injury to his wrist - joint .,"O,O,PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
369,"watkins ' case , referred to above , is made the subject of another and a special report from the surgeon .","PER,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
370,"he was in the transport side , when one of his fellows , in endeavoring to strike another prisoner with a large poker , missed his aim , and struck watkins ' knee","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O"
371,"on this female side , where the ladies ' association still reigned supreme , more system and a greater semblance of decorum was maintained .","O,O,O,O,O,O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
372,the separation of the sexes was not indeed rigidly carried out in newgate as yet .,"O,O,O,O,O,O,O,O,O,O,O,O,LOC,O,O,O"
373,"and the men could also at any time go for tea , coffee , and sugar to mrs . brown ' s shop , which was inside the female gate .","O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PER,O,O,O,O,O,O,O,O,O,O,O"
374,"some member of the ladies ' association observed and commented upon the fact that a "" young rosy - cheeked girl "" had been kept by the governor from transportation ,","O,O,O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O"
375,"committed by the house of commons , who had been lodged in the governor ' s own house .","O,O,O,ORG,ORG,ORG,O,O,O,O,O,O,O,O,O,O,O,O,O"
